info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/dh/5bj4w20d06q3pqnlsyd2qg4r0000gn/T/chromatic--34282-Ol9CHf7bjhN6
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:34306) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vatj/Projects/logical/quartz/storybook-init-framework-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/.storybook/preview.js-generated-config-entry.js /Users/vatj/Projects/logical/quartz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/vatj/Projects/logical/quartz/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vatj/Projects/logical/quartz/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/vatj/Projects/logical/quartz/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/vatj/Projects/logical/quartz/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\/stories\.(ts|tsx))$/
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/vatj/Projects/logical/quartz/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/vatj/Projects/logical/quartz/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)stories\/index\.(js|jsx|ts|tsx))$/
